1,-1,omVdu/CqYEFYzn362tUEQeCQFmk=,YQgal8/h3HvG5Ofo7Bfq4dijrF4=
4,-2,omVdu/CqYEFYzn362tUEQeCQFmk=,Px6rIHeUT/NOGuzGeG5xdt/PUbc=
7,-1,omVdu/CqYEFYzn362tUEQeCQFmk=,Px6rIHeUT/NOGuzGeG5xdt/PUbc=
0,-1,omVdu/CqYEFYzn362tUEQeCQFmk=,YQgal8/h3HvG5Ofo7Bfq4dijrF4=
0,-2,omVdu/CqYEFYzn362tUEQeCQFmk=,YQgal8/h3HvG5Ofo7Bfq4dijrF4=
3,-2,omVdu/CqYEFYzn362tUEQeCQFmk=,XuE6FpDpNF38nP6C4EEkcMoSk+U=
0,-3,omVdu/CqYEFYzn362tUEQeCQFmk=,Px6rIHeUT/NOGuzGeG5xdt/PUbc=
3,-1,omVdu/CqYEFYzn362tUEQeCQFmk=,RJXqo4oDsQizQ5AdNK3DrX+nWXw=
6,-1,omVdu/CqYEFYzn362tUEQeCQFmk=,Px6rIHeUT/NOGuzGeG5xdt/PUbc=
2,-1,omVdu/CqYEFYzn362tUEQeCQFmk=,Px6rIHeUT/NOGuzGeG5xdt/PUbc=
5,-1,omVdu/CqYEFYzn362tUEQeCQFmk=,RJXqo4oDsQizQ5AdNK3DrX+nWXw=
9,-1,omVdu/CqYEFYzn362tUEQeCQFmk=,XuE6FpDpNF38nP6C4EEkcMoSk+U=
8,-1,omVdu/CqYEFYzn362tUEQeCQFmk=,Px6rIHeUT/NOGuzGeG5xdt/PUbc=
5,-2,omVdu/CqYEFYzn362tUEQeCQFmk=,XuE6FpDpNF38nP6C4EEkcMoSk+U=
1,-2,omVdu/CqYEFYzn362tUEQeCQFmk=,XuE6FpDpNF38nP6C4EEkcMoSk+U=
