-1,-1,omVdu/CqYEFYzn362tUEQeCQFmk=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
-1,-2,omVdu/CqYEFYzn362tUEQeCQFmk=,82rAGTOydtWhmUQ1Q+n0ZrF736U=
-1,-3,omVdu/CqYEFYzn362tUEQeCQFmk=,UpxQhgqtMHM8njEKSUKiys8spL0=
-1,-4,omVdu/CqYEFYzn362tUEQeCQFmk=,UpxQhgqtMHM8njEKSUKiys8spL0=
-1,-5,omVdu/CqYEFYzn362tUEQeCQFmk=,jbbZDBDWh6n38Lr4ZIipboZDW60=
-2,-2,omVdu/CqYEFYzn362tUEQeCQFmk=,6oCvgy+LeRyTfxjEqqycMLN3p7k=
-2,-1,omVdu/CqYEFYzn362tUEQeCQFmk=,6oCvgy+LeRyTfxjEqqycMLN3p7k=
-3,-3,omVdu/CqYEFYzn362tUEQeCQFmk=,Px6rIHeUT/NOGuzGeG5xdt/PUbc=
-3,-1,omVdu/CqYEFYzn362tUEQeCQFmk=,YQgal8/h3HvG5Ofo7Bfq4dijrF4=
-3,-2,omVdu/CqYEFYzn362tUEQeCQFmk=,XuE6FpDpNF38nP6C4EEkcMoSk+U=
-4,-3,omVdu/CqYEFYzn362tUEQeCQFmk=,Px6rIHeUT/NOGuzGeG5xdt/PUbc=
