0,0,omVdu/CqYEFYzn362tUEQeCQFmk=,7pGYbT/Z9b3Jk9nzh2MhJksd0h8=
0,1,omVdu/CqYEFYzn362tUEQeCQFmk=,82rAGTOydtWhmUQ1Q+n0ZrF736U=
7,0,omVdu/CqYEFYzn362tUEQeCQFmk=,UpxQhgqtMHM8njEKSUKiys8spL0=
1,1,omVdu/CqYEFYzn362tUEQeCQFmk=,jbbZDBDWh6n38Lr4ZIipboZDW60=
1,0,omVdu/CqYEFYzn362tUEQeCQFmk=,82rAGTOydtWhmUQ1Q+n0ZrF736U=
1,2,omVdu/CqYEFYzn362tUEQeCQFmk=,UpxQhgqtMHM8njEKSUKiys8spL0=
2,0,omVdu/CqYEFYzn362tUEQeCQFmk=,Px6rIHeUT/NOGuzGeG5xdt/PUbc=
3,0,omVdu/CqYEFYzn362tUEQeCQFmk=,Px6rIHeUT/NOGuzGeG5xdt/PUbc=
4,0,omVdu/CqYEFYzn362tUEQeCQFmk=,Px6rIHeUT/NOGuzGeG5xdt/PUbc=
5,0,omVdu/CqYEFYzn362tUEQeCQFmk=,Px6rIHeUT/NOGuzGeG5xdt/PUbc=
6,0,omVdu/CqYEFYzn362tUEQeCQFmk=,Px6rIHeUT/NOGuzGeG5xdt/PUbc=
