30,-78,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
31,-78,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
16,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
17,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
18,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
19,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
16,-78,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
20,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
29,-78,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
30,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
19,-80,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
31,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
25,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
24,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
23,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
29,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
19,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
21,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
31,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
22,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
20,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
30,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
29,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
28,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
27,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
26,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
25,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
24,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
18,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
17,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
23,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
27,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
28,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
22,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
17,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
26,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
31,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
20,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
28,-78,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
21,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
29,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
30,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
28,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
26,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
18,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
27,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
25,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
24,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
18,-80,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
23,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
22,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
20,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
21,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
31,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
16,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
30,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
29,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
31,-80,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
27,-78,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
16,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
18,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
28,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
26,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
27,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
25,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
17,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
24,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
22,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
23,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
21,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
19,-66,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
20,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
17,-80,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
31,-68,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
30,-68,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
29,-68,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
28,-68,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
30,-80,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
26,-78,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
27,-68,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
19,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
17,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
26,-68,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
18,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
23,-68,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
25,-68,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
22,-68,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
20,-68,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
21,-68,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
16,-67,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
19,-79,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
31,-69,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
16,-65,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
30,-69,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
28,-69,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
29,-69,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
27,-69,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
29,-80,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
25,-78,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
26,-69,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
24,-68,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
23,-69,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
17,-68,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
21,-69,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
22,-69,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
19,-68,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
18,-68,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
25,-69,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
