-50,2,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,2,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-64,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-63,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-62,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-61,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-64,2,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-60,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-60,0,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-64,0,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-59,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-58,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-57,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-56,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-55,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-54,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-53,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-51,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-52,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-50,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-63,2,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,3,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-64,4,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-62,4,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-63,4,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-50,15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-61,0,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-51,2,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-51,15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-52,15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-53,15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-54,15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-50,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-51,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-52,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-53,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-54,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-55,15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-55,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-56,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-56,15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-61,4,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-57,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-58,15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-58,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-59,15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-60,15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-62,15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-63,15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-63,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-57,15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-61,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,14,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-62,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-62,0,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-50,14,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-60,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-59,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-61,15,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-53,14,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
