-193,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-201,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-221,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-209,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
