94,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
82,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
94,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-65,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
