-17,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,13,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,15,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,14,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,12,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
