173,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,2,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,15,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
