-71,-71,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-70,-71,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-71,-70,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-70,-70,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-72,-67,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-79,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-78,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-79,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-78,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-77,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-77,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-70,-66,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-80,-75,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-80,-74,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-71,-72,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-70,-72,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-69,-71,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-69,-70,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-70,-68,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-71,-66,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-72,-66,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-71,-68,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-70,-67,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-71,-67,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-71,-69,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-70,-69,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-71,-65,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-70,-65,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-79,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-78,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-80,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-77,-76,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
-69,-72,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-72,-65,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-72,-72,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-75,-69,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-75,-72,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-74,-69,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-72,-70,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-72,-71,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-72,-68,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-72,-69,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,ZQTOkskp01pfMBUgJZi59U4XdMU=
-73,-69,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-74,-72,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-73,-72,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-73,-70,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-75,-71,HS5NDXpSl0R/wGjNJ2f8RXtB/+s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
