33,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
34,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
34,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
38,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
36,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
36,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
37,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
35,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
38,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
35,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
37,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
33,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
37,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
38,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
36,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
33,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
34,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
35,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
41,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
42,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
40,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
40,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
39,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
42,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
42,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
41,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
39,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
41,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
39,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
34,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
33,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
42,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
32,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
40,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
32,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
41,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
32,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
44,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
43,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
47,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
43,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
47,3,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
46,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
45,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
32,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
43,1,e4bjoLPovjj0Z40AWNCsRbUh7PI=,0VmkGhVXrpm9KuuQ482r8sDq89I=
47,0,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
44,2,e4bjoLPovjj0Z40AWNCsRbUh7PI=,jRbeHB5Pvf/lzuICslmGrMLCa/0=
