217,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
222,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
218,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
221,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
220,-5,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
223,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
221,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
222,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
220,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
222,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
217,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
223,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
219,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
219,-1,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
222,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
220,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
219,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
218,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
218,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
221,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
217,-3,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
221,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
220,-7,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
220,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
217,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
223,-4,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
219,-2,Dyf2ptEtmBqgeoGjib1Z12f/H5s=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
