-196,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-195,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-197,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-198,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-199,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-193,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-197,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-199,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-193,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-194,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-193,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-198,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-194,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-193,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-195,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-199,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-196,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-198,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-194,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-197,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-196,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-195,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-199,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-197,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-194,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-195,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-196,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-198,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-194,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-194,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-193,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-198,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-196,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-197,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-195,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-195,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-196,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-197,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-199,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-198,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-199,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-197,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-193,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-193,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-194,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-195,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-199,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-198,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-196,-152,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-196,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-198,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-199,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-193,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-194,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-195,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-205,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-200,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-201,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-202,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-197,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-203,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-204,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-205,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-206,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-206,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-207,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-208,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-208,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-201,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-201,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-202,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-207,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-203,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-202,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-204,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-206,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-205,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-207,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-203,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-204,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-200,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-208,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
