0,0,40J8SCr9v114wWxK6dR26s2vSS4=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
0,1,40J8SCr9v114wWxK6dR26s2vSS4=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
0,2,40J8SCr9v114wWxK6dR26s2vSS4=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
0,3,40J8SCr9v114wWxK6dR26s2vSS4=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
14,0,40J8SCr9v114wWxK6dR26s2vSS4=,+KjvqkXhIdcAym9YStuKrTJBiIM=
1,1,40J8SCr9v114wWxK6dR26s2vSS4=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
1,0,40J8SCr9v114wWxK6dR26s2vSS4=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
1,2,40J8SCr9v114wWxK6dR26s2vSS4=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
2,2,40J8SCr9v114wWxK6dR26s2vSS4=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
2,3,40J8SCr9v114wWxK6dR26s2vSS4=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
2,0,40J8SCr9v114wWxK6dR26s2vSS4=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
2,1,40J8SCr9v114wWxK6dR26s2vSS4=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
2,4,40J8SCr9v114wWxK6dR26s2vSS4=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
3,0,40J8SCr9v114wWxK6dR26s2vSS4=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
4,0,40J8SCr9v114wWxK6dR26s2vSS4=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
5,0,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
6,0,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
7,0,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,/fdVE5I4K0+bdbm3RRly0UB3XK8=
8,0,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,+KjvqkXhIdcAym9YStuKrTJBiIM=
9,0,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,+KjvqkXhIdcAym9YStuKrTJBiIM=
10,0,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,+KjvqkXhIdcAym9YStuKrTJBiIM=
11,0,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,+KjvqkXhIdcAym9YStuKrTJBiIM=
12,0,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,+KjvqkXhIdcAym9YStuKrTJBiIM=
13,0,FHhxhr3ZSwG/viNmeP7i+dQ0LEk=,+KjvqkXhIdcAym9YStuKrTJBiIM=
