4,-4,nq7LouIcTMq5e+5xIWi10GLSmTY=,xemBDO/JidKGxJ36YhcDvc8VL78=
17,-5,nq7LouIcTMq5e+5xIWi10GLSmTY=,xemBDO/JidKGxJ36YhcDvc8VL78=
4,-3,nq7LouIcTMq5e+5xIWi10GLSmTY=,xemBDO/JidKGxJ36YhcDvc8VL78=
4,-2,nq7LouIcTMq5e+5xIWi10GLSmTY=,xemBDO/JidKGxJ36YhcDvc8VL78=
4,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
30,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
16,-5,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
3,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
3,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,TF111xqydgGrNz9YgdKQp+MxAjQ=
3,-3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,quFNleq18epcbWXhN8vKQcNI6Nw=
3,-4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,78LV0Ao5PIuE/0FKwcbHxdHiNa4=
29,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
2,-5,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
2,-8,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
2,-7,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
2,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,zjXPPUgpwU2SMjaICxRhe5KANKk=
2,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
2,-4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,myG9WowkjcVDnCawQyzv0FpjN50=
2,-3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,J6YoZ7a1RxCeFOSt0tO5GmN5Spk=
28,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
15,-5,lGEAmewCrl7OZ7RIme4J0Um1OHg=,qxgRSU5D6Rnhxh142uDsL33vhmc=
1,-11,lGEAmewCrl7OZ7RIme4J0Um1OHg=,qxgRSU5D6Rnhxh142uDsL33vhmc=
1,-10,lGEAmewCrl7OZ7RIme4J0Um1OHg=,qxgRSU5D6Rnhxh142uDsL33vhmc=
1,-7,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
1,-8,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
1,-5,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
1,-6,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
1,-3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,Q9GEza7e4mL4YF45DXYsl/mQAFs=
1,-4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,KGtlm+md7p20ijYv7A15EFI6AZY=
1,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
1,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,v03pRyUv0matA7QMuIJyP6ewxoQ=
14,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,qxgRSU5D6Rnhxh142uDsL33vhmc=
14,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,qxgRSU5D6Rnhxh142uDsL33vhmc=
14,-4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,qxgRSU5D6Rnhxh142uDsL33vhmc=
27,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
14,-3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,qxgRSU5D6Rnhxh142uDsL33vhmc=
14,-5,lGEAmewCrl7OZ7RIme4J0Um1OHg=,qxgRSU5D6Rnhxh142uDsL33vhmc=
0,-11,lGEAmewCrl7OZ7RIme4J0Um1OHg=,qxgRSU5D6Rnhxh142uDsL33vhmc=
0,-10,lGEAmewCrl7OZ7RIme4J0Um1OHg=,qxgRSU5D6Rnhxh142uDsL33vhmc=
0,-9,lGEAmewCrl7OZ7RIme4J0Um1OHg=,qxgRSU5D6Rnhxh142uDsL33vhmc=
0,-8,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
0,-7,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
0,-6,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
0,-5,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
0,-4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
0,-3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
0,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
0,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
13,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,qxgRSU5D6Rnhxh142uDsL33vhmc=
26,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
12,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,qxgRSU5D6Rnhxh142uDsL33vhmc=
25,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
25,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
11,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,UmawLqVZUZPvheDEWq5DMRfBCIs=
24,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
10,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,E1yboH6/tu8irPjKqkUtvQSUWfk=
23,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
23,-3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
9,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,6g3ZUluqy/LuZGuPFfQgDFVhPzM=
22,-4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
22,-3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
8,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,qxgRSU5D6Rnhxh142uDsL33vhmc=
21,-4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
20,-4,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
7,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
7,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
7,-3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
20,-5,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
19,-5,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
6,-2,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
6,-1,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
6,-3,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
18,-5,lGEAmewCrl7OZ7RIme4J0Um1OHg=,xemBDO/JidKGxJ36YhcDvc8VL78=
5,-3,B7gu+WU1ApZElSLnEHau77oA3AI=,xemBDO/JidKGxJ36YhcDvc8VL78=
5,-4,B7gu+WU1ApZElSLnEHau77oA3AI=,xemBDO/JidKGxJ36YhcDvc8VL78=
5,-1,B7gu+WU1ApZElSLnEHau77oA3AI=,xemBDO/JidKGxJ36YhcDvc8VL78=
5,-2,B7gu+WU1ApZElSLnEHau77oA3AI=,xemBDO/JidKGxJ36YhcDvc8VL78=
5,-5,B7gu+WU1ApZElSLnEHau77oA3AI=,xemBDO/JidKGxJ36YhcDvc8VL78=
31,-1,B7gu+WU1ApZElSLnEHau77oA3AI=,rR8mYEkdoTU5RJIMBFEFE3wOk1Y=
