-29,-18,zWuzCSw+gUSUVh+gQdIspEJxkIs=,Za04gac0J8jzFbDo+F94aLjOxNQ=
-29,-19,zWuzCSw+gUSUVh+gQdIspEJxkIs=,Za04gac0J8jzFbDo+F94aLjOxNQ=
-1,-1,zWuzCSw+gUSUVh+gQdIspEJxkIs=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-1,-2,zWuzCSw+gUSUVh+gQdIspEJxkIs=,ashRYFyJtv1owuK3dC8b3EIjeWI=
-1,-3,zWuzCSw+gUSUVh+gQdIspEJxkIs=,IKCujrMPfFFeMqhrcOkVWp0LuzQ=
-1,-4,zWuzCSw+gUSUVh+gQdIspEJxkIs=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-1,-5,zWuzCSw+gUSUVh+gQdIspEJxkIs=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-1,-8,zWuzCSw+gUSUVh+gQdIspEJxkIs=,Za04gac0J8jzFbDo+F94aLjOxNQ=
-1,-9,zWuzCSw+gUSUVh+gQdIspEJxkIs=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-1,-10,zWuzCSw+gUSUVh+gQdIspEJxkIs=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-2,-2,zWuzCSw+gUSUVh+gQdIspEJxkIs=,z7nrDkVYZDY1uMR2cMUIDwF+aRM=
-2,-1,zWuzCSw+gUSUVh+gQdIspEJxkIs=,ashRYFyJtv1owuK3dC8b3EIjeWI=
-2,-3,zWuzCSw+gUSUVh+gQdIspEJxkIs=,cqTpr00WrcUFL7urhP6jDIXIqVQ=
-3,-3,zWuzCSw+gUSUVh+gQdIspEJxkIs=,getYEDvpeCVkDoJfJYRRslJGV2M=
-3,-4,zWuzCSw+gUSUVh+gQdIspEJxkIs=,IKCujrMPfFFeMqhrcOkVWp0LuzQ=
-3,-1,zWuzCSw+gUSUVh+gQdIspEJxkIs=,dCoP1CedvVZRLLqIpwnzxZaX8Qo=
-3,-2,zWuzCSw+gUSUVh+gQdIspEJxkIs=,UkviNQ/i4cGxad8QMpo9rPmCgyM=
-4,-4,zWuzCSw+gUSUVh+gQdIspEJxkIs=,XyXIcw8V7ecK75woYG/0Nr+EtLE=
-4,-3,zWuzCSw+gUSUVh+gQdIspEJxkIs=,HbnQUsE315frM6A91Fsn+2JAOoo=
-4,-2,zWuzCSw+gUSUVh+gQdIspEJxkIs=,dCoP1CedvVZRLLqIpwnzxZaX8Qo=
-4,-1,zWuzCSw+gUSUVh+gQdIspEJxkIs=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-5,-5,zWuzCSw+gUSUVh+gQdIspEJxkIs=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-5,-1,zWuzCSw+gUSUVh+gQdIspEJxkIs=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-5,-2,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-5,-4,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-6,-6,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-6,-5,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
-6,-2,E0xK/XfnZmXfoZNS/BpZ+RUQyAY=,iApr1G9EnIwYS8U9wqB5VeANjbQ=
