-4,4,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-4,0,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-4,3,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-3,4,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-3,0,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-3,3,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-3,2,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-2,4,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-2,2,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-2,3,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-2,0,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-2,1,u77xPLj4Cx9ejhXFwJlgiH79Ax4=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-1,4,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-1,3,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-1,2,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-1,1,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-1,0,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-6,0,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
-5,0,iMIp4/iJXzFm9Rg1OYVVlDSl+2o=,JaP6LkmR35Wxn/6DWM7Zo4iq/ak=
